date,ward,total_patients,new_admissions,new_admissions_short3,short3_overflow_count,short3_overflow_avg_los,discharges,discharge_a,discharge_b,discharge_c,discharge_los_list,phase_a_count,phase_b_count,phase_c_count,avg_los,notes
2026-07-07,6F,43,2,0,1,6.0,3,0,1,2,"22,20,6",3,11,29,16.0,火曜日 / 稼働率91.5% / 空床4床 / 脱水・熱中症期
2026-07-08,5F,39,5,2,0,,4,0,3,1,"21,14,12,12",11,18,10,14.8,水曜日 / 稼働率83.0% / 空床8床 / 外傷・整形増
2026-07-08,6F,42,2,0,0,,3,0,0,3,"32,21,16",3,10,29,23.0,水曜日 / 稼働率89.4% / 空床5床 / 脱水・熱中症期
2026-07-09,5F,38,3,0,0,,4,1,1,2,"8,28,17,1",11,17,10,13.5,木曜日 / 稼働率80.9% / 空床9床 / 外傷・整形増
2026-07-09,6F,38,0,0,0,,4,0,0,4,"32,27,26,20",3,10,25,26.2,木曜日 / 稼働率80.9% / 空床9床 / 脱水・熱中症期
2026-07-10,5F,34,0,0,0,,4,1,2,1,"21,8,4,7",10,15,9,10.0,金曜日 / 稼働率72.3% / 空床13床 / 金曜退院集中 / 外傷・整形増
2026-07-10,6F,42,5,0,0,,1,0,0,1,16,3,10,29,16.0,金曜日 / 稼働率89.4% / 空床5床 / 脱水・熱中症期
2026-07-11,5F,33,0,0,0,,1,1,0,0,4,9,15,9,4.0,土曜日 / 稼働率70.2% / 空床14床 / 外傷・整形増
2026-07-11,6F,42,0,0,0,,0,0,0,0,,3,10,29,0.0,土曜日 / 稼働率89.4% / 空床5床 / 脱水・熱中症期
2026-07-12,5F,32,1,0,0,,2,0,1,1,"20,13",9,14,9,16.5,日曜日 / 稼働率68.1% / 空床15床 / 外傷・整形増
2026-07-12,6F,43,2,0,0,,1,0,0,1,34,3,11,29,34.0,日曜日 / 稼働率91.5% / 空床4床 / 脱水・熱中症期
2026-07-13,5F,32,3,2,0,,3,1,1,1,"5,16,11",9,14,9,10.7,月曜日 / 稼働率68.1% / 空床15床 / 月曜入院集中 / 外傷・整形増
2026-07-13,6F,41,2,0,0,,4,0,1,3,"10,27,21,31",3,10,28,22.2,月曜日 / 稼働率87.2% / 空床6床 / 脱水・熱中症期
2026-07-14,5F,34,5,1,0,,3,0,1,2,"22,8,25",10,15,9,18.3,火曜日 / 稼働率72.3% / 空床13床 / 外傷・整形増
2026-07-14,6F,42,5,0,0,,4,0,1,3,"20,29,22,12",3,10,29,20.8,火曜日 / 稼働率89.4% / 空床5床 / 脱水・熱中症期
2026-07-15,5F,36,5,2,0,,3,0,1,2,"23,9,15",10,16,10,15.7,水曜日 / 稼働率76.6% / 空床11床 / 外傷・整形増
2026-07-15,6F,42,3,1,0,,3,0,0,3,"32,35,22",3,10,29,29.7,水曜日 / 稼働率89.4% / 空床5床 / 脱水・熱中症期
2026-07-16,5F,37,6,0,1,8.0,5,1,3,1,"16,3,9,12,8",10,17,10,9.6,木曜日 / 稼働率78.7% / 空床10床 / 海の日前(2日前) / 外傷・整形増
2026-07-16,6F,39,2,1,0,,5,1,0,4,"35,16,38,1,19",3,10,26,21.8,木曜日 / 稼働率83.0% / 空床8床 / 海の日前(2日前) / 脱水・熱中症期
2026-07-17,5F,37,5,1,0,,5,1,1,3,"11,17,16,24,3",10,17,10,14.2,金曜日 / 稼働率78.7% / 空床10床 / 海の日前(1日前) / 金曜退院集中 / 外傷・整形増
2026-07-17,6F,40,6,2,0,,5,0,0,5,"32,29,23,21,25",3,10,27,26.0,金曜日 / 稼働率85.1% / 空床7床 / 海の日前(1日前) / 金曜退院集中 / 脱水・熱中症期
2026-07-18,5F,34,0,0,0,,3,2,1,0,"4,12,5",10,15,9,7.0,土曜日 / 稼働率72.3% / 空床13床 / 海の日中 / 外傷・整形増
2026-07-18,6F,39,0,0,0,,1,1,0,0,1,3,10,26,1.0,土曜日 / 稼働率83.0% / 空床8床 / 海の日中 / 脱水・熱中症期
2026-07-19,5F,31,0,0,0,,3,2,1,0,"4,13,2",9,14,8,6.3,日曜日 / 稼働率66.0% / 空床16床 / 海の日中 / 外傷・整形増
2026-07-19,6F,40,1,1,0,,0,0,0,0,,3,10,27,0.0,日曜日 / 稼働率85.1% / 空床7床 / 海の日中 / 脱水・熱中症期
2026-07-20,5F,28,0,0,0,,3,0,3,0,"11,12,6",8,13,7,9.7,月曜日 / 稼働率59.6% / 空床19床 / 海の日中 / 外傷・整形増
2026-07-20,6F,40,2,0,0,,2,0,1,1,"17,10",3,10,27,13.5,月曜日 / 稼働率85.1% / 空床7床 / 海の日中 / 脱水・熱中症期
2026-07-21,5F,34,8,1,0,,2,0,0,2,"22,15",10,15,9,18.5,火曜日 / 稼働率72.3% / 空床13床 / 海の日明け1日目 / 外傷・整形増
2026-07-21,6F,41,3,1,0,,2,2,0,0,"5,4",3,10,28,4.5,火曜日 / 稼働率87.2% / 空床6床 / 海の日明け1日目 / 脱水・熱中症期
2026-07-22,5F,40,8,2,1,7.0,2,0,1,1,"7,19",11,18,11,13.0,水曜日 / 稼働率85.1% / 空床7床 / 海の日明け2日目 / 外傷・整形増
2026-07-22,6F,46,7,0,0,,2,0,0,2,"30,19",4,12,30,24.5,水曜日 / 稼働率97.9% / 空床1床 / 海の日明け2日目 / 脱水・熱中症期
2026-07-23,5F,43,6,0,0,,3,1,0,2,"1,16,15",12,19,12,10.7,木曜日 / 稼働率91.5% / 空床4床 / 海の日明け3日目 / 外傷・整形増
2026-07-23,6F,45,2,0,0,,3,0,0,3,"16,36,20",4,11,30,24.0,木曜日 / 稼働率95.7% / 空床2床 / 海の日明け3日目 / 脱水・熱中症期
2026-07-24,5F,44,5,1,0,,4,0,1,3,"21,9,18,15",12,20,12,15.8,金曜日 / 稼働率93.6% / 空床3床 / 金曜退院集中 / 外傷・整形増
2026-07-24,6F,44,3,1,0,,4,2,2,0,"3,11,10,5",4,11,29,7.2,金曜日 / 稼働率93.6% / 空床3床 / 金曜退院集中 / 脱水・熱中症期
2026-07-25,5F,42,1,0,0,,3,2,1,0,"1,9,3",12,19,11,4.3,土曜日 / 稼働率89.4% / 空床5床 / 外傷・整形増
2026-07-25,6F,45,1,0,0,,0,0,0,0,,4,11,30,0.0,土曜日 / 稼働率95.7% / 空床2床 / 脱水・熱中症期
2026-07-26,5F,40,0,0,0,,2,0,2,0,"9,12",11,18,11,10.5,日曜日 / 稼働率85.1% / 空床7床 / 外傷・整形増
2026-07-26,6F,45,1,0,0,,1,1,0,0,2,4,11,30,2.0,日曜日 / 稼働率95.7% / 空床2床 / 脱水・熱中症期
2026-07-27,5F,40,4,1,0,,4,0,2,2,"18,11,11,24",11,18,11,16.0,月曜日 / 稼働率85.1% / 空床7床 / 月曜入院集中 / 外傷・整形増
2026-07-27,6F,41,0,0,0,,4,0,0,4,"31,17,24,27",3,10,28,24.8,月曜日 / 稼働率87.2% / 空床6床 / 脱水・熱中症期
2026-07-28,5F,40,3,0,0,,3,1,2,0,"1,11,6",11,18,11,6.0,火曜日 / 稼働率85.1% / 空床7床 / 外傷・整形増
2026-07-28,6F,44,5,0,0,,2,0,0,2,"29,16",4,11,29,22.5,火曜日 / 稼働率93.6% / 空床3床 / 脱水・熱中症期
2026-07-29,5F,41,4,0,1,8.0,3,0,2,1,"13,15,8",11,18,12,12.0,水曜日 / 稼働率87.2% / 空床6床 / 外傷・整形増
2026-07-29,6F,44,1,0,0,,1,0,0,1,30,4,11,29,30.0,水曜日 / 稼働率93.6% / 空床3床 / 脱水・熱中症期
2026-07-30,5F,41,4,2,0,,4,0,3,1,"14,7,15,14",11,18,12,12.5,木曜日 / 稼働率87.2% / 空床6床 / 外傷・整形増
2026-07-30,6F,46,3,0,0,,1,0,0,1,28,4,12,30,28.0,木曜日 / 稼働率97.9% / 空床1床 / 脱水・熱中症期
2026-07-31,5F,40,3,0,0,,4,0,3,1,"9,7,10,19",11,18,11,11.2,金曜日 / 稼働率85.1% / 空床7床 / 金曜退院集中 / 外傷・整形増
2026-07-31,6F,44,3,1,0,,5,0,0,5,"21,19,16,16,34",4,11,29,21.2,金曜日 / 稼働率93.6% / 空床3床 / 金曜退院集中 / 脱水・熱中症期
2026-08-01,5F,40,1,0,0,,1,1,0,0,2,11,18,11,2.0,土曜日 / 稼働率85.1% / 空床7床 / 外傷・整形増
2026-08-01,6F,43,0,0,0,,1,0,0,1,22,3,11,29,22.0,土曜日 / 稼働率91.5% / 空床4床 / 脱水・熱中症期
2026-08-02,5F,40,3,0,0,,3,0,1,2,"16,16,10",11,18,11,14.0,日曜日 / 稼働率85.1% / 空床7床 / 外傷・整形増
2026-08-02,6F,45,2,0,0,,0,0,0,0,,4,11,30,0.0,日曜日 / 稼働率95.7% / 空床2床 / 脱水・熱中症期
2026-08-03,5F,38,1,0,0,,3,0,2,1,"21,11,13",11,17,10,15.0,月曜日 / 稼働率80.9% / 空床9床 / 外傷・整形増
2026-08-03,6F,46,3,1,0,,2,0,0,2,"27,21",4,12,30,24.0,月曜日 / 稼働率97.9% / 空床1床 / 月曜入院集中 / 脱水・熱中症期
2026-08-04,5F,39,4,0,0,,3,0,3,0,"14,6,13",11,18,10,11.0,火曜日 / 稼働率83.0% / 空床8床 / 外傷・整形増
2026-08-04,6F,47,3,0,0,,2,1,1,0,"13,4",4,12,31,8.5,火曜日 / 稼働率100.0% / 空床0床 / 脱水・熱中症期
2026-08-05,5F,37,2,0,0,,4,0,3,1,"15,13,14,13",10,17,10,13.8,水曜日 / 稼働率78.7% / 空床10床 / 外傷・整形増
2026-08-05,6F,44,0,0,0,,3,1,0,2,"19,16,2",4,11,29,12.3,水曜日 / 稼働率93.6% / 空床3床 / 脱水・熱中症期
2026-08-06,5F,36,2,1,0,,3,0,2,1,"9,15,8",10,16,10,10.7,木曜日 / 稼働率76.6% / 空床11床 / 外傷・整形増
2026-08-06,6F,41,0,0,0,,3,0,0,3,"29,23,27",3,10,28,26.3,木曜日 / 稼働率87.2% / 空床6床 / 脱水・熱中症期
2026-08-07,5F,34,2,0,1,8.0,4,1,2,1,"8,1,7,17",10,15,9,8.2,金曜日 / 稼働率72.3% / 空床13床 / 金曜退院集中 / 外傷・整形増
2026-08-07,6F,39,2,0,0,,4,0,1,3,"24,16,15,14",3,10,26,17.2,金曜日 / 稼働率83.0% / 空床8床 / 金曜退院集中 / 脱水・熱中症期
2026-08-08,5F,34,2,0,0,,2,0,1,1,"9,24",10,15,9,16.5,土曜日 / 稼働率72.3% / 空床13床 / 外傷・整形増
2026-08-08,6F,40,2,0,0,,1,0,0,1,31,3,10,27,31.0,土曜日 / 稼働率85.1% / 空床7床 / 脱水・熱中症期
2026-08-09,5F,37,3,0,0,,0,0,0,0,,10,17,10,0.0,日曜日 / 稼働率78.7% / 空床10床 / 外傷・整形増
2026-08-09,6F,42,2,0,0,,0,0,0,0,,3,10,29,0.0,日曜日 / 稼働率89.4% / 空床5床 / 脱水・熱中症期
2026-08-10,5F,37,3,1,0,,3,0,3,0,"13,12,9",10,17,10,11.3,月曜日 / 稼働率78.7% / 空床10床 / 月曜入院集中 / 外傷・整形増
2026-08-10,6F,43,3,0,0,,2,0,0,2,"27,24",3,11,29,25.5,月曜日 / 稼働率91.5% / 空床4床 / 月曜入院集中 / 脱水・熱中症期
2026-08-11,5F,32,0,0,0,,5,0,1,4,"11,21,20,18,21",9,14,9,18.2,火曜日 / 稼働率68.1% / 空床15床 / お盆前(2日前) / 外傷・整形増
2026-08-11,6F,40,1,0,0,,4,0,0,4,"17,25,21,20",3,10,27,20.8,火曜日 / 稼働率85.1% / 空床7床 / お盆前(2日前) / 脱水・熱中症期
2026-08-12,5F,31,3,0,0,,4,1,1,2,"15,19,8,2",9,14,8,11.0,水曜日 / 稼働率66.0% / 空床16床 / お盆前(1日前) / 外傷・整形増
2026-08-12,6F,39,2,1,0,,3,0,1,2,"21,20,9",3,10,26,16.7,水曜日 / 稼働率83.0% / 空床8床 / お盆前(1日前) / 脱水・熱中症期
2026-08-13,5F,30,2,0,0,,3,0,1,2,"11,17,19",8,14,8,15.7,木曜日 / 稼働率63.8% / 空床17床 / お盆中 / 外傷・整形増
2026-08-13,6F,41,3,0,0,,1,1,0,0,1,3,10,28,1.0,木曜日 / 稼働率87.2% / 空床6床 / お盆中 / 脱水・熱中症期
2026-08-14,5F,27,0,0,0,,3,0,1,2,"16,15,12",8,12,7,14.3,金曜日 / 稼働率57.4% / 空床20床 / お盆中 / 金曜退院集中 / 外傷・整形増
2026-08-14,6F,40,1,1,0,,2,0,1,1,"12,21",3,10,27,16.5,金曜日 / 稼働率85.1% / 空床7床 / お盆中 / 脱水・熱中症期
2026-08-15,5F,26,0,0,0,,1,0,1,0,8,7,12,7,8.0,土曜日 / 稼働率55.3% / 空床21床 / お盆中 / 外傷・整形増
2026-08-15,6F,40,0,0,0,,0,0,0,0,,3,10,27,0.0,土曜日 / 稼働率85.1% / 空床7床 / お盆中 / 脱水・熱中症期
2026-08-16,5F,25,0,0,0,,1,0,0,1,20,7,11,7,20.0,日曜日 / 稼働率53.2% / 空床22床 / お盆中 / 外傷・整形増
2026-08-16,6F,41,1,0,0,,0,0,0,0,,3,10,28,0.0,日曜日 / 稼働率87.2% / 空床6床 / お盆中 / 脱水・熱中症期
2026-08-17,5F,30,7,2,0,,2,0,2,0,"11,12",8,14,8,11.5,月曜日 / 稼働率63.8% / 空床17床 / お盆明け1日目 / 月曜入院集中 / 外傷・整形増
2026-08-17,6F,46,7,1,0,,2,0,0,2,"28,31",4,12,30,29.5,月曜日 / 稼働率97.9% / 空床1床 / お盆明け1日目 / 月曜入院集中 / 脱水・熱中症期
2026-08-18,5F,40,12,1,0,,2,0,1,1,"22,13",11,18,11,17.5,火曜日 / 稼働率85.1% / 空床7床 / お盆明け2日目 / 外傷・整形増
2026-08-18,6F,45,1,0,0,,2,1,0,1,"27,4",4,11,30,15.5,火曜日 / 稼働率95.7% / 空床2床 / お盆明け2日目 / 脱水・熱中症期
2026-08-19,5F,44,7,0,0,,3,0,1,2,"16,11,26",12,20,12,17.7,水曜日 / 稼働率93.6% / 空床3床 / お盆明け3日目 / 外傷・整形増
2026-08-19,6F,44,2,0,0,,3,0,0,3,"15,15,16",4,11,29,15.3,水曜日 / 稼働率93.6% / 空床3床 / お盆明け3日目 / 脱水・熱中症期
2026-08-20,5F,43,3,0,0,,4,1,2,1,"7,20,8,2",12,19,12,9.2,木曜日 / 稼働率91.5% / 空床4床 / 外傷・整形増
2026-08-20,6F,42,2,1,0,,4,0,0,4,"35,23,20,21",3,10,29,24.8,木曜日 / 稼働率89.4% / 空床5床 / 脱水・熱中症期
2026-08-21,5F,40,1,0,0,,4,1,1,2,"17,3,11,19",11,18,11,12.5,金曜日 / 稼働率85.1% / 空床7床 / 金曜退院集中 / 外傷・整形増
2026-08-21,6F,38,0,0,0,,4,0,1,3,"24,22,14,26",3,10,25,21.5,金曜日 / 稼働率80.9% / 空床9床 / 金曜退院集中 / 脱水・熱中症期
2026-08-22,5F,37,0,0,0,,3,2,0,1,"5,18,5",10,17,10,9.3,土曜日 / 稼働率78.7% / 空床10床 / 外傷・整形増
2026-08-22,6F,36,0,0,0,,2,1,0,1,"5,20",3,9,24,12.5,土曜日 / 稼働率76.6% / 空床11床 / 脱水・熱中症期
2026-08-23,5F,36,0,0,0,,1,0,0,1,31,10,16,10,31.0,日曜日 / 稼働率76.6% / 空床11床 / 外傷・整形増
2026-08-23,6F,35,1,0,0,,2,0,1,1,"14,25",3,9,23,19.5,日曜日 / 稼働率74.5% / 空床12床 / 脱水・熱中症期
2026-08-24,5F,39,6,3,0,,3,0,2,1,"20,6,7",11,18,10,11.0,月曜日 / 稼働率83.0% / 空床8床 / 月曜入院集中 / 外傷・整形増
2026-08-24,6F,35,3,1,0,,3,0,1,2,"7,20,25",3,9,23,17.3,月曜日 / 稼働率74.5% / 空床12床 / 月曜入院集中 / 脱水・熱中症期
2026-08-25,5F,37,2,0,0,,4,0,2,2,"6,16,16,6",10,17,10,11.0,火曜日 / 稼働率78.7% / 空床10床 / 外傷・整形増
2026-08-25,6F,33,2,0,0,,4,1,0,3,"17,5,28,34",3,8,22,21.0,火曜日 / 稼働率70.2% / 空床14床 / 脱水・熱中症期
2026-08-26,5F,35,1,0,0,,3,1,1,1,"14,2,17",10,16,9,11.0,水曜日 / 稼働率74.5% / 空床12床 / 外傷・整形増
2026-08-26,6F,35,5,2,0,,3,1,1,1,"29,10,2",3,9,23,13.7,水曜日 / 稼働率74.5% / 空床12床 / 脱水・熱中症期
2026-08-27,5F,35,4,1,0,,4,0,3,1,"9,7,7,15",10,16,9,9.5,木曜日 / 稼働率74.5% / 空床12床 / 外傷・整形増
2026-08-27,6F,34,2,0,0,,3,0,1,2,"44,30,14",3,8,23,29.3,木曜日 / 稼働率72.3% / 空床13床 / 脱水・熱中症期
2026-08-28,5F,34,2,1,0,,3,1,2,0,"10,11,4",10,15,9,8.3,金曜日 / 稼働率72.3% / 空床13床 / 金曜退院集中 / 外傷・整形増
2026-08-28,6F,34,3,1,0,,3,1,0,2,"21,19,2",3,8,23,14.0,金曜日 / 稼働率72.3% / 空床13床 / 金曜退院集中 / 脱水・熱中症期
2026-08-29,5F,32,1,0,0,,3,1,2,0,"11,5,10",9,14,9,8.7,土曜日 / 稼働率68.1% / 空床15床 / 外傷・整形増
2026-08-29,6F,33,0,0,0,,1,1,0,0,3,3,8,22,3.0,土曜日 / 稼働率70.2% / 空床14床 / 脱水・熱中症期
2026-08-30,5F,32,1,0,0,,1,1,0,0,3,9,14,9,3.0,日曜日 / 稼働率68.1% / 空床15床 / 外傷・整形増
2026-08-30,6F,34,2,0,0,,1,1,0,0,2,3,8,23,2.0,日曜日 / 稼働率72.3% / 空床13床 / 脱水・熱中症期
2026-08-31,5F,30,2,0,0,,4,0,4,0,"12,13,13,13",8,14,8,12.8,月曜日 / 稼働率63.8% / 空床17床 / 外傷・整形増
2026-08-31,6F,32,3,0,0,,5,0,1,4,"41,40,20,23,7",3,8,21,26.2,月曜日 / 稼働率68.1% / 空床15床 / 月曜入院集中 / 脱水・熱中症期
2026-09-01,5F,32,5,0,0,,3,0,2,1,"13,15,14",9,14,9,14.0,火曜日 / 稼働率68.1% / 空床15床
2026-09-01,6F,33,2,0,0,,1,0,0,1,22,3,8,22,22.0,火曜日 / 稼働率70.2% / 空床14床
2026-09-02,5F,31,2,2,0,,3,0,0,3,"26,16,23",9,14,8,21.7,水曜日 / 稼働率66.0% / 空床16床
2026-09-02,6F,41,8,0,0,,0,0,0,0,,3,10,28,0.0,水曜日 / 稼働率87.2% / 空床6床
2026-09-03,5F,30,2,0,0,,3,0,1,2,"16,15,10",8,14,8,13.7,木曜日 / 稼働率63.8% / 空床17床
2026-09-03,6F,43,4,0,0,,2,0,0,2,"21,34",3,11,29,27.5,木曜日 / 稼働率91.5% / 空床4床
2026-09-04,5F,30,4,0,0,,4,0,0,4,"16,22,18,17",8,14,8,18.2,金曜日 / 稼働率63.8% / 空床17床 / 金曜退院集中
2026-09-04,6F,42,2,0,0,,3,0,0,3,"25,23,22",3,10,29,23.3,金曜日 / 稼働率89.4% / 空床5床 / 金曜退院集中
2026-09-05,5F,30,3,0,1,8.0,3,1,2,0,"3,8,12",8,14,8,7.7,土曜日 / 稼働率63.8% / 空床17床
2026-09-05,6F,42,0,0,0,,0,0,0,0,,3,10,29,0.0,土曜日 / 稼働率89.4% / 空床5床
2026-09-06,5F,29,2,0,0,,3,1,0,2,"4,16,17",8,13,8,12.3,日曜日 / 稼働率61.7% / 空床18床
2026-09-06,6F,44,2,0,0,,0,0,0,0,,4,11,29,0.0,日曜日 / 稼働率93.6% / 空床3床
2026-09-07,5F,27,2,0,0,,4,0,4,0,"10,6,13,8",8,12,7,9.2,月曜日 / 稼働率57.4% / 空床20床
2026-09-07,6F,44,3,0,0,,3,0,0,3,"28,19,15",4,11,29,20.7,月曜日 / 稼働率93.6% / 空床3床 / 月曜入院集中
2026-09-08,5F,30,6,2,0,,3,0,2,1,"12,31,14",8,14,8,19.0,火曜日 / 稼働率63.8% / 空床17床
2026-09-08,6F,44,2,0,0,,2,0,0,2,"22,22",4,11,29,22.0,火曜日 / 稼働率93.6% / 空床3床
2026-09-09,5F,31,3,0,0,,2,0,2,0,"13,14",9,14,8,13.5,水曜日 / 稼働率66.0% / 空床16床
2026-09-09,6F,45,4,1,0,,3,0,0,3,"23,23,22",4,11,30,22.7,水曜日 / 稼働率95.7% / 空床2床
2026-09-10,5F,35,5,2,0,,1,1,0,0,2,10,16,9,2.0,木曜日 / 稼働率74.5% / 空床12床
2026-09-10,6F,42,0,0,0,,3,0,2,1,"21,14,13",3,10,29,16.0,木曜日 / 稼働率89.4% / 空床5床
2026-09-11,5F,37,5,0,0,,3,0,2,1,"15,10,10",10,17,10,11.7,金曜日 / 稼働率78.7% / 空床10床 / 金曜退院集中
2026-09-11,6F,42,1,0,0,,1,0,0,1,25,3,10,29,25.0,金曜日 / 稼働率89.4% / 空床5床
2026-09-12,5F,35,0,0,0,,2,1,1,0,"4,12",10,16,9,8.0,土曜日 / 稼働率74.5% / 空床12床
2026-09-12,6F,40,0,0,0,,2,0,0,2,"19,17",3,10,27,18.0,土曜日 / 稼働率85.1% / 空床7床
2026-09-13,5F,33,0,0,0,,2,2,0,0,"3,3",9,15,9,3.0,日曜日 / 稼働率70.2% / 空床14床
2026-09-13,6F,40,1,0,0,,1,1,0,0,4,3,10,27,4.0,日曜日 / 稼働率85.1% / 空床7床
2026-09-14,5F,36,6,1,0,,3,0,3,0,"7,11,13",10,16,10,10.3,月曜日 / 稼働率76.6% / 空床11床 / 月曜入院集中
2026-09-14,6F,43,6,0,0,,3,0,2,1,"19,7,11",3,11,29,12.3,月曜日 / 稼働率91.5% / 空床4床 / 月曜入院集中
2026-09-15,5F,37,5,0,0,,4,0,3,1,"7,9,11,22",10,17,10,12.2,火曜日 / 稼働率78.7% / 空床10床
2026-09-15,6F,42,1,0,0,,2,0,0,2,"27,21",3,10,29,24.0,火曜日 / 稼働率89.4% / 空床5床
2026-09-16,5F,40,6,1,0,,3,0,2,1,"15,12,11",11,18,11,12.7,水曜日 / 稼働率85.1% / 空床7床
2026-09-16,6F,39,1,1,0,,4,0,2,2,"22,17,14,14",3,10,26,16.8,水曜日 / 稼働率83.0% / 空床8床
2026-09-17,5F,40,5,3,0,,5,0,4,1,"8,10,9,19,12",11,18,11,11.6,木曜日 / 稼働率85.1% / 空床7床 / 敬老の日前(2日前)
2026-09-17,6F,42,4,1,0,,1,1,0,0,1,3,10,29,1.0,木曜日 / 稼働率89.4% / 空床5床 / 敬老の日前(2日前)
2026-09-18,5F,36,1,0,0,,5,2,2,1,"7,18,2,1,8",10,16,10,7.2,金曜日 / 稼働率76.6% / 空床11床 / 敬老の日前(1日前) / 金曜退院集中
2026-09-18,6F,38,2,0,0,,6,1,0,5,"23,18,18,17,15,1",3,10,25,15.3,金曜日 / 稼働率80.9% / 空床9床 / 敬老の日前(1日前) / 金曜退院集中
2026-09-19,5F,34,1,0,0,,3,2,1,0,"5,14,2",10,15,9,7.0,土曜日 / 稼働率72.3% / 空床13床 / 敬老の日中
2026-09-19,6F,39,1,0,0,,0,0,0,0,,3,10,26,0.0,土曜日 / 稼働率83.0% / 空床8床 / 敬老の日中
2026-09-20,5F,32,1,0,0,,3,0,3,0,"9,10,14",9,14,9,11.0,日曜日 / 稼働率68.1% / 空床15床 / 敬老の日中
2026-09-20,6F,39,0,0,0,,0,0,0,0,,3,10,26,0.0,日曜日 / 稼働率83.0% / 空床8床 / 敬老の日中
2026-09-21,5F,30,1,0,0,,3,0,2,1,"13,11,17",8,14,8,13.7,月曜日 / 稼働率63.8% / 空床17床 / 敬老の日中
2026-09-21,6F,39,3,0,0,,3,0,0,3,"19,19,18",3,10,26,18.7,月曜日 / 稼働率83.0% / 空床8床 / 敬老の日中 / 月曜入院集中
2026-09-22,5F,28,2,0,0,,4,1,2,1,"19,8,6,5",8,13,7,9.5,火曜日 / 稼働率59.6% / 空床19床 / 敬老の日中
2026-09-22,6F,41,3,1,0,,1,0,0,1,19,3,10,28,19.0,火曜日 / 稼働率87.2% / 空床6床 / 敬老の日中
2026-09-23,5F,30,4,0,0,,2,0,1,1,"9,19",8,14,8,14.0,水曜日 / 稼働率63.8% / 空床17床 / 敬老の日中
2026-09-23,6F,42,2,0,0,,1,1,0,0,1,3,10,29,1.0,水曜日 / 稼働率89.4% / 空床5床 / 敬老の日中
2026-09-24,5F,36,8,1,0,,2,0,2,0,"13,8",10,16,10,10.5,木曜日 / 稼働率76.6% / 空床11床 / 敬老の日明け1日目
2026-09-24,6F,43,3,1,0,,2,0,0,2,"22,22",3,11,29,22.0,木曜日 / 稼働率91.5% / 空床4床 / 敬老の日明け1日目
2026-09-25,5F,38,4,2,0,,2,0,2,0,"9,14",11,17,10,11.5,金曜日 / 稼働率80.9% / 空床9床 / 敬老の日明け2日目
2026-09-25,6F,44,3,0,0,,2,0,0,2,"26,16",4,11,29,21.0,金曜日 / 稼働率93.6% / 空床3床 / 敬老の日明け2日目
2026-09-26,5F,37,1,0,0,,2,2,0,0,"2,1",10,17,10,1.5,土曜日 / 稼働率78.7% / 空床10床 / 敬老の日明け3日目
2026-09-26,6F,45,2,0,0,,1,0,0,1,24,4,11,30,24.0,土曜日 / 稼働率95.7% / 空床2床 / 敬老の日明け3日目
2026-09-27,5F,36,2,0,0,,3,1,1,1,"10,18,2",10,16,10,10.0,日曜日 / 稼働率76.6% / 空床11床
2026-09-27,6F,45,2,0,0,,2,1,0,1,"3,26",4,11,30,14.5,日曜日 / 稼働率95.7% / 空床2床
2026-09-28,5F,37,5,0,0,,4,0,2,2,"13,20,13,17",10,17,10,15.8,月曜日 / 稼働率78.7% / 空床10床 / 月曜入院集中
2026-09-28,6F,47,5,2,0,,3,0,0,3,"22,20,19",4,12,31,20.3,月曜日 / 稼働率100.0% / 空床0床 / 月曜入院集中
2026-09-29,5F,35,2,0,0,,4,1,2,1,"11,9,15,5",10,16,9,10.0,火曜日 / 稼働率74.5% / 空床12床
2026-09-29,6F,45,2,0,0,,4,0,0,4,"29,27,32,33",4,11,30,30.2,火曜日 / 稼働率95.7% / 空床2床
2026-09-30,5F,34,3,1,0,,4,0,3,1,"14,8,21,9",10,15,9,13.0,水曜日 / 稼働率72.3% / 空床13床
2026-09-30,6F,47,3,0,0,,1,1,0,0,2,4,12,31,2.0,水曜日 / 稼働率100.0% / 空床0床
2026-10-01,5F,35,3,1,0,,2,0,0,2,"17,16",10,16,9,16.5,木曜日 / 稼働率74.5% / 空床12床
2026-10-01,6F,47,4,0,0,,4,0,0,4,"27,25,24,17",4,12,31,23.2,木曜日 / 稼働率100.0% / 空床0床 / 呼吸器感染期入り
2026-10-02,5F,35,3,1,0,,3,0,2,1,"17,10,9",10,16,9,12.0,金曜日 / 稼働率74.5% / 空床12床 / 金曜退院集中
2026-10-02,6F,45,1,0,0,,3,1,1,1,"15,10,4",4,11,30,9.7,金曜日 / 稼働率95.7% / 空床2床 / 金曜退院集中 / 呼吸器感染期入り
2026-10-03,5F,34,0,0,0,,1,1,0,0,2,10,15,9,2.0,土曜日 / 稼働率72.3% / 空床13床
2026-10-03,6F,46,2,1,0,,1,0,0,1,26,4,12,30,26.0,土曜日 / 稼働率97.9% / 空床1床 / 呼吸器感染期入り
2026-10-04,5F,34,1,0,0,,1,0,0,1,19,10,15,9,19.0,日曜日 / 稼働率72.3% / 空床13床
2026-10-04,6F,47,1,0,0,,0,0,0,0,,4,12,31,0.0,日曜日 / 稼働率100.0% / 空床0床 / 呼吸器感染期入り
2026-10-05,5F,36,5,1,0,,3,2,0,1,"16,5,3",10,16,10,8.0,月曜日 / 稼働率76.6% / 空床11床 / 月曜入院集中
